host,strain,nickname,library,phage,set,time0,no_phage_control,phage_rep
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S377,S377;S378;S383;S384,,Time0 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S378,S377;S378;S383;S384,,Time0 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S383,S377;S378;S383;S384,,Time0 R3
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S384,S377;S378;S383;S384,,Time0 R4
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S473,S473;S474;S479,S480,Time0 R5
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S474,S473;S474;S479,S480,Time0 R6
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S479,S473;S474;S479,S480,Time0 R7
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,No_phage_control,S480,S473;S474;S479,S480,No_phage_control R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S569,S569;S570;S575,S576,Time0 R8
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S570,S569;S570;S575,S576,Time0 R9
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S575,S569;S570;S575,S576,Time0 R10
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,No_phage_control,S576,S569;S570;S575,S576,No_phage_control R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S90,S90;S95;S96,S89,Time0 R11
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S95,S90;S95;S96,S89,Time0 R12
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Time0,S96,S90;S95;S96,S89,Time0 R13
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,No_phage_control,S89,S90;S95;S96,S89,No_phage_control R3
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas01,S385,S473;S474;S479,S480,Bas01 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas01,S386,S473;S474;S479,S480,Bas01 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas02,S397,S473;S474;S479,S480,Bas02 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas02,S398,S473;S474;S479,S480,Bas02 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas03,S289,S377;S378;S383;S384,,Bas03 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas03,S290,S377;S378;S383;S384,,Bas03 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas04,S301,S377;S378;S383;S384,,Bas04 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas04,S302,S377;S378;S383;S384,,Bas04 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas05,S313,S377;S378;S383;S384,,Bas05 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas05,S314,S377;S378;S383;S384,,Bas05 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas06,S325,S377;S378;S383;S384,,Bas06 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas06,S326,S377;S378;S383;S384,,Bas06 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas07,S337,S377;S378;S383;S384,,Bas07 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas07,S338,S377;S378;S383;S384,,Bas07 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas09,S361,S377;S378;S383;S384,,Bas09 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas09,S362,S377;S378;S383;S384,,Bas09 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas10,S373,S377;S378;S383;S384,,Bas10 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas10,S374,S377;S378;S383;S384,,Bas10 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas11,S409,S473;S474;S479,S480,Bas11 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas11,S410,S473;S474;S479,S480,Bas11 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas12,S291,S377;S378;S383;S384,,Bas12 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas12,S292,S377;S378;S383;S384,,Bas12 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas13,S303,S377;S378;S383;S384,,Bas13 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas13,S304,S377;S378;S383;S384,,Bas13 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas14,S315,S377;S378;S383;S384,,Bas14 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas14,S316,S377;S378;S383;S384,,Bas14 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas15,S327,S377;S378;S383;S384,,Bas15 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas15,S328,S377;S378;S383;S384,,Bas15 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas16,S339,S377;S378;S383;S384,,Bas16 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas16,S340,S377;S378;S383;S384,,Bas16 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas17,S351,S377;S378;S383;S384,,Bas17 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas17,S352,S377;S378;S383;S384,,Bas17 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas19,S433,S473;S474;S479,S480,Bas19 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas19,S434,S473;S474;S479,S480,Bas19 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas20,S363,S377;S378;S383;S384,,Bas20 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas20,S364,S377;S378;S383;S384,,Bas20 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas21,S375,S377;S378;S383;S384,,Bas21 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas21,S376,S377;S378;S383;S384,,Bas21 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas22,S293,S377;S378;S383;S384,,Bas22 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas22,S294,S377;S378;S383;S384,,Bas22 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas23,S445,S473;S474;S479,S480,Bas23 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas23,S446,S473;S474;S479,S480,Bas23 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas24,S457,S473;S474;S479,S480,Bas24 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas24,S458,S473;S474;S479,S480,Bas24 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas25,S469,S473;S474;S479,S480,Bas25 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas25,S470,S473;S474;S479,S480,Bas25 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas26,S387,S473;S474;S479,S480,Bas26 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas26,S388,S473;S474;S479,S480,Bas26 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas27,S305,S377;S378;S383;S384,,Bas27 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas27,S306,S377;S378;S383;S384,,Bas27 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas28,S317,S377;S378;S383;S384,,Bas28 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas28,S318,S377;S378;S383;S384,,Bas28 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas29,S329,S377;S378;S383;S384,,Bas29 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas29,S330,S377;S378;S383;S384,,Bas29 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas30,S399,S473;S474;S479,S480,Bas30 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas30,S400,S473;S474;S479,S480,Bas30 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas31,S341,S377;S378;S383;S384,,Bas31 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas31,S342,S377;S378;S383;S384,,Bas31 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas32,S411,S473;S474;S479,S480,Bas32 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas32,S412,S473;S474;S479,S480,Bas32 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas34,S365,S377;S378;S383;S384,,Bas34 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas34,S366,S377;S378;S383;S384,,Bas34 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas35,S295,S377;S378;S383;S384,,Bas35 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas35,S296,S377;S378;S383;S384,,Bas35 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas36,S307,S377;S378;S383;S384,,Bas36 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas36,S308,S377;S378;S383;S384,,Bas36 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas37,S319,S377;S378;S383;S384,,Bas37 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas37,S320,S377;S378;S383;S384,,Bas37 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas38,S37,S90;S95;S96,S89,Bas38 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas38,S38,S90;S95;S96,S89,Bas38 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas39,S331,S377;S378;S383;S384,,Bas39 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas39,S332,S377;S378;S383;S384,,Bas39 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas40,S435,S473;S474;S479,S480,Bas40 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas40,S436,S473;S474;S479,S480,Bas40 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas41,S343,S473;S474;S479,S480,Bas41 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas41,S344,S473;S474;S479,S480,Bas41 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas42,S447,S473;S474;S479,S480,Bas42 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas42,S448,S473;S474;S479,S480,Bas42 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas43,S459,S473;S474;S479,S480,Bas43 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas43,S460,S473;S474;S479,S480,Bas43 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas44,S471,S473;S474;S479,S480,Bas44 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas44,S472,S473;S474;S479,S480,Bas44 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas45,S389,S473;S474;S479,S480,Bas45 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas45,S390,S473;S474;S479,S480,Bas45 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas46,S49,S90;S95;S96,S89,Bas46 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas46,S50,S90;S95;S96,S89,Bas46 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas47,S355,S377;S378;S383;S384,,Bas47 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas47,S356,S377;S378;S383;S384,,Bas47 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas48,S367,S377;S378;S383;S384,,Bas48 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas48,S368,S377;S378;S383;S384,,Bas48 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas49,S379,S377;S378;S383;S384,,Bas49 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas49,S380,S377;S378;S383;S384,,Bas49 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas50,S413,S473;S474;S479,S480,Bas50 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas50,S414,S473;S474;S479,S480,Bas50 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas51,S297,S377;S378;S383;S384,,Bas51 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas51,S298,S377;S378;S383;S384,,Bas51 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas52,S309,S377;S378;S383;S384,,Bas52 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas52,S310,S377;S378;S383;S384,,Bas52 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas53,S425,S473;S474;S479,S480,Bas53 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas53,S426,S473;S474;S479,S480,Bas53 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas54,S321,S377;S378;S383;S384,,Bas54 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas54,S322,S377;S378;S383;S384,,Bas54 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas55,S437,S473;S474;S479,S480,Bas55 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas55,S438,S473;S474;S479,S480,Bas55 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas56,S333,S377;S378;S383;S384,,Bas56 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas56,S334,S377;S378;S383;S384,,Bas56 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas57,S345,S377;S378;S383;S384,,Bas57 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas57,S346,S377;S378;S383;S384,,Bas57 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas58,S357,S377;S378;S383;S384,,Bas58 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas58,S358,S377;S378;S383;S384,,Bas58 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas59,S369,S377;S378;S383;S384,,Bas59 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas59,S370,S377;S378;S383;S384,,Bas59 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas60,S61,S90;S95;S96,S89,Bas60 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas60,S62,S90;S95;S96,S89,Bas60 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas61,S381,S377;S378;S383;S384,,Bas61 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas61,S382,S377;S378;S383;S384,,Bas61 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas62,S461,S473;S474;S479,S480,Bas62 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas62,S462,S473;S474;S479,S480,Bas62 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas63,S299,S377;S378;S383;S384,,Bas63 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas63,S300,S377;S378;S383;S384,,Bas63 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas64,S311,S377;S378;S383;S384,,Bas64 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas64,S312,S377;S378;S383;S384,,Bas64 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas65,S323,S377;S378;S383;S384,,Bas65 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas65,S324,S377;S378;S383;S384,,Bas65 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas65,S73,S90;S95;S96,S89,Bas65 R3
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas65,S74,S90;S95;S96,S89,Bas65 R4
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas66,S391,S473;S474;S479,S480,Bas66 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas66,S392,S473;S474;S479,S480,Bas66 R2
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas67,S403,S473;S474;S479,S480,Bas67 R1
Escherichia coli,BW25113,Keio,BW25113 dubseq in BW25113,Bas67,S404,S473;S474;S479,S480,Bas67 R2
